况 4400 4302 3970 1820 2642 
衽 14704 11094 
饭 13257 5265 2230 521 1048 
刺 13755 11637 6913 516 6113 1605 
娃 5984 5898 2133 5535 
戏 15147 13977 13101 11972 11336 11132 3461 9754 11697 511 7692 11276 11038 9658 
铸 13061 10356 757 765 
打 14868 13152 12427 1160 1061 508 2394 3278 10078 14840 595 3424 3239 12266 5075 3410 6000 13856 12154 15310 2767 6097 
门 14234 13696 11945 11908 11131 11087 10453 9382 7459 1583 5215 501 12852 2085 14675 1022 4278 3190 1007 3404 1492 4600 11884 5076 6861 11398 4294 5367 5709 
足 14609 12062 10741 10211 4554 14939 9685 2507 11380 2167 2435 3228 860 10588 7813 9156 11230 500 3793 5024 9136 5917 7785 7904 14753 7908 
逑 8605 
摹 13920 10918 10166 2898 4264 
银 5612 15211 497 1345 
郜 9078 
糊 4599 5650 4334 2253 3201 
太 15155 12713 12695 11128 10640 10250 13774 1934 1483 514 8691 12419 949 3873 12699 2154 6417 3848 4216 3646 5644 14691 631 4886 8889 490 6854 
激 12940 11845 1605 1590 988 4915 616 4917 11547 425 10081 516 10138 2017 2156 6634 5302 7631 
债 11319 5747 
衰 14287 8902 7020 5652 3791 4909 
赘 5241 3075 3976 
获 14964 12198 5301 7072 1142 6781 8440 10953 
仄 12188 
老 12087 10412 9754 9659 3097 649 7604 6531 934 3161 688 13956 13549 488 5673 3515 1229 4152 5625 14398 8441 5296 6147 6916 7103 
振 14919 14995 13669 451 8333 439 4558 15028 10506 12669 
捕 13373 6141 13605 8292 
吃 15045 6359 521 487 13269 8472 13257 
鹏 7708 
进 14901 14665 14478 13871 13176 12928 12642 12422 11884 11829 11471 11582 11424 14550 11390 11320 11309 5253 5003 4331 4915 11373 10899 2841 2286 14039 6218 3137 948 8940 3421 814 10434 15118 12116 3426 7810 4442 1045 8787 2440 5679 6627 10663 7266 7789 8349 15208 8493 8596 4462 2408 8886 9224 9246 9431 9769 15282 9831 9586 9981 
兜 15112 
幕 8539 7183 5541 15211 497 2497 
骋 11610 7331 
考 14020 13744 13066 2433 1438 2917 1100 12354 992 12110 8153 13 898 3994 4456 6195 7107 12415 13010 
题 14955 13454 13119 11660 9860 9555 11066 4998 13106 7038 13483 9709 4270 4000 15052 8947 478 1766 2626 5438 6211 6418 11328 5445 7258 11577 7581 7392 9599 8156 
交 15219 14726 14312 14309 14304 13535 14553 4520 1042 2971 4293 9362 14953 13136 3409 3368 1709 13201 4023 14353 11351 8981 1657 10979 3751 15227 11040 181 1252 2195 7153 7560 1637 1294 1136 7968 9041 9707 8202 10078 9209 11421 13723 8825 9134 9247 11436 
些 13830 8213 4684 2639 476 535 
国 14501 13017 12272 12237 11769 12989 4305 4209 3833 3675 8336 3674 277 3581 3255 2990 2750 2670 2522 5050 3610 3573 1519 3462 1690 10459 12558 3540 9719 2479 219 3616 312 5052 2666 14783 421 2592 5431 13952 1093 6465 1515 10995 2319 2186 2227 5071 11075 428 2432 10016 11043 4792 5048 5152 388 5231 11077 5536 3478 6484 9881 6283 6365 12658 6479 982 9165 6490 7028 6098 7100 8285 7213 15329 8148 8715 9168 14239 9396 8076 10247 10299 10962 10746 6738 11080 4218 11566 
弱 10686 9409 7782 9484 2208 4833 10401 6168 1918 5838 3038 3310 
淫 12389 10877 471 12638 7206 
江 15123 13371 13345 4505 1326 14663 4969 2995 10645 7534 467 14338 10157 4161 10332 13040 5233 7371 7920 9886 9663 12586 
揽 3733 
松 12180 10740 132 7998 536 
没 14473 14241 6754 10098 6986 7544 3658 10628 
虽 14700 13072 808 8711 13093 462 5833 7491 12710 
脸 7302 2783 461 13771 1913 
丢 1906 461 12218 724 
码 12372 12356 1604 11809 
脓 14237 9367 
去 14907 3656 4271 2968 1615 467 948 5293 1001 2444 1808 14647 380 4452 591 1271 6013 4655 8289 8622 7264 10187 6237 7230 3289 14112 10145 10767 11326 11564 11323 11718 11590 13170 6143 13806 14596 
阿 15342 15084 13635 3218 4136 3374 15341 2058 1340 4699 4775 7257 8345 10113 1609 5901 7958 13056 5138 9097 8326 
丝 14001 11510 10432 13536 7705 7936 
市 14644 5107 10071 2937 455 4964 6732 15178 489 10183 2836 5227 13710 6424 6838 8152 5861 14519 
令 15045 13631 12891 11541 14408 11025 1475 454 14511 2050 3699 12880 6063 7623 
料 15267 10911 8896 8647 1216 346 2558 5078 3956 8826 4797 
完 12727 11360 8665 10334 8039 12503 7012 1997 445 13103 4484 2345 4810 8769 6848 5913 
怆 11599 435 
佳 13860 1164 779 2537 6408 2828 10331 
阻 10111 8447 7187 4702 6640 
痴 14174 5193 4564 6661 7877 10188 13956 
具 14656 13978 12945 11781 11665 11883 10588 10304 10127 11518 2897 2166 2800 6795 2308 2103 5026 7058 1335 8180 12145 7520 13618 11435 7550 5066 9321 10034 10065 
帜 7921 7570 
罪 13970 11429 11008 12585 4605 7202 
舌 15152 907 
奋 13652 11382 11019 10780 8999 8988 8743 1892 6176 439 2050 2379 5264 
韩 13254 7759 10709 8140 
窄 14261 7105 
传 14590 14175 12559 12353 11897 12639 11217 11544 11149 14595 10803 11039 10407 10308 9530 2471 1028 2179 7470 1616 6426 2031 2821 2158 8546 2200 279 1358 100 2580 557 677 9475 864 13595 4194 3035 6069 12192 9032 3344 8129 8524 8617 3719 3845 5214 5696 5067 6015 6517 10283 8071 1257 4496 8367 7517 
搏 15229 673 8143 
览 6112 3476 1515 13316 681 832 
郁 11452 6190 7184 2928 9711 438 3928 
迸 957 
夷 15305 9703 
焰 4086 
卜 11423 449 
挟 6705 
寒 14303 13545 435 12405 13294 10073 12164 
臆 4581 4476 434 4319 
梁 8164 2275 12724 2679 
楼 2178 433 10053 5837 11295 8014 13039 10608 7514 
骄 8870 4037 3309 432 9649 2264 
扰 10141 
偶 11716 427 1349 3933 4526 2980 7417 
励 14479 13928 425 12853 
戍 12330 
器 15274 14286 13964 11882 14 962 11414 7048 594 8822 1157 1599 198 1425 1462 8194 4758 7058 10620 7068 8615 14651 14281 10692 10433 
催 3592 424 
量 14765 14116 14065 11437 11244 12219 11183 10935 10383 9331 7955 8694 1072 919 1769 13076 8229 422 12466 922 552 11236 7573 7784 1013 1161 4102 7165 4612 2766 3304 11153 4012 10876 6473 
范 14652 14168 12306 11659 11417 3784 12729 3701 4677 379 790 5533 9205 15263 5902 7889 8209 10266 12689 9988 14307 4317 5020 6019 11125 
舱 419 
压 10904 7852 9706 645 10600 5874 14529 419 2529 7273 7329 
场 13594 12991 12679 15092 11022 14644 10685 2836 10148 1638 10183 415 489 6983 4832 11500 6838 5023 7539 6424 2477 6732 10365 1263 7294 7343 8380 
因 15177 14379 5743 3491 5418 3996 9066 1896 10776 12293 4431 768 3035 3904 4251 14752 4877 2990 888 6971 12262 12336 7773 10294 8635 2442 2126 11685 13186 9395 9482 14930 7109 10822 11481 11875 12304 4980 12327 12917 
媒 11039 557 11149 9517 4668 7517 412 10068 
聊 14163 10549 15301 12851 
录 9540 8313 14605 6139 8335 7077 4017 1032 4145 354 9866 1332 2029 3205 2983 
怠 13249 
局 14684 8679 6605 7946 12621 3731 4433 11505 8741 9405 9566 6434 9912 11114 12224 10389 12364 
约 9236 10559 8162 8322 6962 10734 6807 8969 5246 6549 1466 2754 411 3110 3123 4417 
滕 4067 
兼 9283 1868 520 8996 2009 4312 2907 3825 
湾 14115 5536 2713 4305 
环 14229 14937 3837 10008 11181 3213 3045 746 7427 1152 8054 1384 5565 10750 7022 11187 7298 14220 10816 
影 12773 10880 10642 9979 8686 14117 9196 7515 12075 2455 4506 7096 4020 793 984 6141 13813 12481 6487 10726 7026 11127 4504 7353 8186 13785 12305 9604 7458 
莎 8681 1085 5217 
添 11201 3327 3295 829 840 
粹 7503 6465 
赏 12113 11695 11227 13325 2156 2019 7682 5791 8136 6810 9970 7845 
娼 491 
恳 48 
狱 14789 9618 
烟 14273 2609 2120 8112 13768 10668 13764 
授 14976 9790 1257 5081 
园 14745 13862 1686 9967 5853 8922 1267 2474 8951 
蒸 9913 
宰 6197 4298 
视 13163 12733 12481 10860 15223 10404 10103 9356 11760 8521 8397 8197 12794 8686 7975 1861 4636 4138 1474 5729 7394 11170 3981 3886 3297 1883 9942 6545 569 406 7922 3972 11491 3275 6420 4340 7658 3945 5499 13827 1582 11460 6799 1636 5312 8233 7680 5381 5555 861 5759 10756 6174 12946 6468 5060 4902 7272 7957 
阐 8145 6095 6065 4186 12431 4682 
洪 13832 1989 8552 8174 
饥 4113 12979 568 10073 2989 
输 13655 12984 11921 4371 13673 5168 
条 1901 1701 834 1607 13456 8170 9690 14641 9720 2881 9800 11317 3261 11512 14082 10626 14104 
突 12708 12623 11154 8408 3712 4776 402 8003 5504 6711 12116 7237 
舒 13531 10819 10096 10814 2981 8147 
谙 1698 771 
坟 14257 
使 15259 14071 11914 14562 11639 9581 8903 8950 8876 3128 12205 2733 7799 786 463 10760 400 12476 4595 5923 9959 8405 6666 12812 7447 7529 10234 7903 8191 2732 8800 
营 12828 11353 7625 15151 6957 6380 986 1581 3233 950 3741 4783 
谴 1078 
旦 15233 1173 14629 
称 11674 5932 9043 11958 11440 3804 4227 15101 2484 1735 15017 12871 2067 6685 6686 7468 11790 8719 9056 10543 10917 11557 
垒 3915 3723 3233 397 1986 
问 15192 15004 14794 14533 14162 13839 12845 11506 11051 10541 6418 5597 5342 1766 7038 7106 13077 11560 8415 7085 7611 6636 9966 7635 6083 9709 15119 8644 11342 10454 
啻 10872 
台 14115 12227 11982 5173 6601 13074 4305 11258 14886 13443 2713 575 248 1062 9942 10860 5536 5638 8600 11252 10217 13553 10593 
冈 13047 11619 
巴 13777 12056 11693 1553 1524 5383 395 1477 10088 3058 1435 1232 1940 3055 10582 4995 8429 6337 6766 7361 7507 
茶 482 
淡 14469 9543 9810 2619 3816 13526 10500 2374 4210 6951 9336 
黑 13768 12447 8023 3501 393 3849 8676 4528 9266 6376 8888 6576 
怒 13630 13299 13132 4982 1095 2074 
署 3698 855 392 853 
吸 15361 2882 744 5749 8929 11137 14141 
入 15184 15100 14673 14250 13948 13793 13610 13480 13450 13359 12740 14254 12516 12101 13165 12059 12041 11921 11458 11418 11315 11185 11121 4510 9591 3709 638 10702 3284 14379 5215 8455 3081 13719 2738 1882 5249 3782 780 5664 1005 9774 9142 1962 5322 5444 5679 10896 9626 6861 3090 8304 10265 4642 7091 7462 11860 2617 8226 1987 8228 14363 9939 
详 2003 3305 807 5105 5068 11889 5310 
词 12383 12240 11864 11454 8835 639 6470 10568 615 4457 14210 483 12846 451 13477 6928 14966 610 12252 2706 2225 8721 2135 470 13379 4092 1227 4335 7248 
介 12834 11684 11654 12748 11524 2727 979 4473 10068 11121 11149 
种 14358 14311 12316 11526 5469 4360 3920 3169 888 5458 2092 3644 1485 391 8956 11010 1632 11523 3860 4018 6072 6374 8002 11065 6720 9014 7358 7927 6457 927 9222 8093 10535 8484 8842 8869 9071 3111 9510 4939 10627 
步 10805 10495 12477 9591 9158 12425 7726 2568 4904 2066 2417 877 7163 3426 3019 9189 1974 13215 2707 14718 14089 2286 2841 3174 3660 4442 12924 5117 5131 
端 6779 13475 11673 9208 3223 384 6647 8422 
恃 7723 
笔 13864 13511 13052 13044 12650 13475 4965 9872 4692 14062 8364 3684 3031 722 6485 5554 818 5191 5716 7710 9836 7505 9614 8496 8785 
膀 1276 
街 9051 5971 
窈 5817 
琐 10902 5350 
位 14780 14508 14385 12633 12329 12309 11416 10807 11015 8943 3672 2700 4054 13556 10855 1975 9385 8571 11983 402 4511 5112 7233 1091 7492 7464 11212 8178 7164 8348 8804 
庐 13350 
防 3408 379 
转 14463 13705 11457 15047 11273 10813 15011 10793 7707 13708 7418 7330 5651 13948 12801 1775 5364 377 13202 1473 3471 10069 1115 2798 4770 1038 2565 8915 3846 12398 8106 6478 6219 2117 6409 
板 15003 934 327 2952 4614 8840 11132 
必 15106 14217 13912 13814 13727 4606 2363 3154 2346 1997 1960 4512 1668 2041 5815 1781 1935 1901 3917 7077 1866 4753 375 13410 5273 5354 5424 6023 6556 6952 1934 13231 6990 7536 15198 13697 11643 8759 10102 10455 12453 10906 12900 
浸 14305 11687 11151 471 2598 
毋 14707 10082 845 8240 
丹 11586 10649 
鹰 1420 
白 7226 6862 5612 3948 372 738 5292 15226 532 4952 6285 6996 5513 3222 9266 9821 9403 13954 9095 9885 9768 11585 12695 11970 13894 12157 6616 12699 7286 12737 12809 13444 13851 7817 13742 14311 15162 
朴 14775 13852 13167 7238 7742 
得 15249 10517 11465 12966 2909 4828 4673 11139 11455 4073 6603 4013 5551 10449 2887 6823 13002 7992 7571 1893 13348 2539 452 6421 10766 2832 7061 5159 5856 6023 1731 1706 7263 4424 13609 12440 5121 2282 14843 2329 8175 2511 2344 727 3300 2799 9932 12437 4613 7285 1274 13131 13842 8062 12328 8177 8210 12397 6781 8284 8476 9021 9506 9801 329 9848 9930 11124 8527 11700 15079 216 14077 11906 12198 11143 12646 12867 1854 14880 
角 13306 12665 10093 3095 8399 1459 371 1635 1495 5794 8125 8550 3972 1159 7597 4849 8216 7076 8371 
毅 11574 188 8603 
丑 14221 10848 10792 371 5276 6500 11173 
透 14305 13530 9313 3284 2645 7145 3297 8448 1883 2385 1904 4894 5312 6005 8283 10841 8880 8914 4582 8948 
算 884 918 883 880 368 4091 916 879 8294 1153 3278 6665 9477 12546 11177 11423 10646 
调 13864 11482 11476 6372 6117 13209 5625 4569 6579 11457 637 11302 1618 2987 10794 2005 2335 5702 7311 3203 10398 7791 5065 9726 10762 9851 3502 10533 10730 11470 11463 11068 11242 11264 3495 8709 11395 11439 12167 11456 11467 
寓 13818 7977 13305 1937 10856 4255 
狭 7105 5718 2026 1557 1828 
络 5719 5260 367 10119 3770 
亿 10997 7211 360 5295 
孟 13164 9009 7384 6397 6701 
秦 3380 7689 2390 3967 201 1792 
掉 11326 10450 6522 542 359 4657 2744 3890 4736 
掩 5725 7751 6323 1752 14666 4271 
关 14689 14462 14287 14777 11933 11983 11667 12213 11186 10982 7457 6060 2545 1152 10957 2792 10044 3138 537 6199 2091 14260 10231 6477 359 4630 9054 1486 7073 1972 2604 11248 7377 734 14523 12627 6623 2409 6991 6695 7248 13780 7381 9638 7606 7619 11192 9928 10493 8467 10758 10922 
心 15138 14891 14878 14795 14670 14488 14209 13983 13648 13386 13281 13133 13006 12787 12615 12450 12251 12228 12374 12207 12191 12124 12045 11759 11592 11561 11519 11192 5415 9128 5349 3927 4435 821 3953 5397 7902 10667 3222 62 3794 9305 7428 8096 4139 799 2295 344 2309 11612 89 1590 7041 2724 8068 4910 1099 13974 6793 10901 15133 2942 1710 2956 5039 1365 3891 1486 340 6423 1746 1854 7409 8411 1910 6094 5426 5622 2966 6306 12390 11388 6378 6379 537 10724 4031 6870 13551 7205 2329 7840 7339 7426 8848 7851 8073 12423 3238 8081 9582 8454 13525 7179 8849 8489 15238 14904 8391 8558 9871 15240 10898 13552 10546 10707 10773 10804 
可 15097 14961 14903 14650 14526 5273 7801 8512 4001 12819 4376 3040 6121 2571 9839 2433 7805 2318 3992 1254 5490 1649 370 10693 3846 3651 1357 11063 12733 1552 216 9933 97 7997 1593 1865 1470 3265 2931 3958 10752 10910 193 7461 3346 3513 14612 4592 1586 1705 5534 1806 1925 2219 10830 13358 5579 6557 7293 7589 7616 7686 9898 11399 7738 7739 7740 14139 7812 8365 8745 13011 8979 10625 9623 10361 10946 3716 12233 3339 12357 11760 13096 13855 
芸 13779 
辅 15307 11337 11433 2305 11098 
诵 15132 1616 6663 
肩 14944 11305 
甚 13495 10320 10116 11823 3697 1787 5789 5145 6488 13651 10999 8160 
吞 13037 10861 
殊 14352 5493 13686 8224 4460 8319 13093 
星 14253 12108 1713 6939 1703 12076 8710 363 9678 2487 362 408 518 694 13785 1103 
孤 13939 13681 13018 3798 10966 355 11632 5831 10720 
闺 9034 2146 
减 8485 4833 990 5704 5866 7020 8278 
弃 14958 13949 8318 724 350 996 12261 3251 5784 10954 3219 
被 14091 14317 12583 12659 12030 13583 10540 8292 12409 645 350 3268 3418 7975 3567 
混 14941 9642 8350 9294 658 349 2217 3200 5111 6136 
奖 11522 14468 11289 6798 7582 8639 3591 8442 10106 
脚 11018 96 14089 2342 4688 5960 7262 6548 6412 
饶 10769 10400 7935 6510 2073 5907 
管 14986 12413 10393 9052 4369 3963 10431 452 9015 345 11131 5351 3600 950 3771 3025 
嗅 15330 
赫 7706 2338 5446 10088 976 8750 3055 4995 7361 
儿 14457 3520 2475 10600 624 618 1471 3765 474 7393 14016 4913 6615 13075 8877 13994 9592 
短 15141 11591 9546 7357 6817 13353 1861 9574 3862 2386 550 4477 6109 
雅 14711 13699 13265 11227 9742 2662 11950 332 3480 6914 3116 5161 4680 1800 6963 3892 6882 7664 7246 3475 7471 9265 
穴 15285 14234 8571 11324 
阶 10978 14692 14131 11003 7960 683 2241 2768 4640 10491 
间 14414 13705 13085 12907 11387 2978 1054 2516 4394 444 12099 14687 2600 764 14636 337 4529 13376 4291 330 12725 423 521 689 13108 4892 6599 915 5813 10632 14517 6617 7277 9739 12346 3550 7421 8864 7766 7818 9844 10022 10668 10723 12067 
争 15191 15183 14187 14135 13358 11987 11263 5283 4246 2753 2247 5355 4609 1957 329 602 446 7217 8901 9770 357 2806 12696 1004 7960 1864 2446 6080 10611 6187 2947 6344 6377 10780 6719 7221 9929 7480 8077 8092 9646 8517 11033 9155 
摊 328 
涯 12923 12126 
翻 13752 4937 417 1101 4041 327 3438 4627 
脑 15295 11756 11450 11325 11303 6087 5380 9748 2149 1302 8827 2367 3946 4856 4930 
杀 14503 9297 1537 9965 326 12902 2549 6371 4220 6233 
跃 12844 9293 5640 2759 4266 
复 15010 13505 11397 5048 10931 13671 3875 2769 5465 7282 12153 1330 264 149 8067 11606 4022 388 3632 827 3968 637 874 1395 6372 9374 6609 6879 10061 7051 11084 7151 7995 8118 8628 8847 8982 5798 9669 9682 4951 10718 
动 15366 14362 14330 14184 14094 13303 13134 5326 902 14751 9908 4730 9233 3268 4927 8087 3030 10382 28 3737 6743 1413 112 7460 2827 2716 583 4616 1610 14055 8878 3964 2151 6820 3814 1853 8173 4236 286 2682 6976 129 12904 45 772 6144 13308 783 10026 2712 875 952 2878 6051 6700 6703 7051 7631 7130 7683 1590 7435 90 8273 10740 10406 8553 5330 8670 8828 10013 2993 1156 9172 5270 9612 11034 13583 6068 10076 10191 13660 13159 10988 11197 12145 14642 11302 11490 4803 12318 11325 12327 
娱 12433 5300 4741 6743 14163 12429 7091 11057 11841 
智 15255 15239 15236 14929 3385 3317 15174 2594 3296 5421 9603 14923 13887 14788 909 2591 15294 8116 7484 14913 12391 11355 14453 
棋 1441 
息 13211 13589 12110 8316 7619 12544 6084 5941 1903 4563 7780 368 2193 7158 5611 5832 
束 14748 2202 13953 795 2547 4571 5748 8969 
请 14269 12925 1765 2830 
阪 10585 
诞 12525 7167 7823 
郊 13164 325 
瓶 10790 2177 3872 
着 15352 15122 14937 14843 15223 14076 13762 11807 10488 10205 9147 7836 1147 940 12229 870 3760 6240 1857 747 11054 324 1952 15283 2703 10594 4822 4889 5263 14394 4922 6280 10114 7561 
谟 5340 178 
图 14092 13647 11818 11140 4406 10826 3953 2913 3946 2773 7176 2090 10618 980 1903 897 6521 8889 3453 3374 1816 947 10372 892 1129 2561 8130 8999 6921 4738 5528 8747 6739 7360 15328 8376 11752 8829 10346 10037 15073 8911 10333 10237 10307 
纯 12281 9563 9900 7503 1950 4911 14623 904 14709 7484 2452 6001 
袖 15162 12146 1074 1087 
宏 14092 13458 9486 3562 2523 6814 5259 5734 7942 
杂 13122 4549 13070 3968 2506 13695 12400 7368 11397 14353 2402 376 1395 9622 11084 6609 11606 8831 9048 9642 4607 9713 
意 15200 15129 15094 14980 14882 14733 14446 14266 14172 13853 13650 13007 12726 12524 13682 12012 11792 13576 11238 10897 10771 10647 9865 9799 11237 9734 4297 4279 6100 4263 8766 3718 11808 3291 2957 8724 3178 13756 6575 6269 4757 2586 195 2909 6069 1096 938 1844 185 8638 9428 4255 9996 3149 4533 3030 4366 3531 5230 9071 53 164 335 10086 66 1916 612 6142 12078 4897 7346 4416 14310 1952 2393 4598 5099 6521 8496 5116 8592 1695 5202 6224 6460 2708 1706 6716 8770 6796 13959 13792 6945 9078 8445 7276 13541 8698 7319 11844 5331 7836 8567 69 8586 9692 8614 12397 8055 5717 8723 14824 9647 9194 9695 
揉 13555 
商 12952 12211 11739 2005 485 502 9937 954 323 3912 11358 9173 5088 4532 5642 2755 9341 13049 10274 14086 11274 
顾 14185 13350 12186 9069 3600 495 3673 4312 13685 1598 8568 
畔 8065 
疾 13532 11847 10954 2309 10330 
察 13468 12941 12581 6210 4993 1438 2040 111 4171 9879 2739 3994 
胡 14850 14170 13824 9127 6525 7252 
拼 4048 12148 1851 3580 
向 14898 14845 14446 14372 13347 10901 10779 13202 10753 10725 10847 9899 3134 3430 13715 10950 3129 2871 2804 1472 6356 7947 2263 5297 3413 2622 489 319 12247 1029 11978 10951 6764 10301 1848 3135 2424 10300 4533 2159 5392 6340 4491 10868 6681 4785 5130 6455 10434 7195 12934 12539 6614 6963 8594 4747 8697 9423 9808 
东 14339 14243 13024 12259 12063 11552 9536 2526 10309 10124 1318 467 623 3158 5911 6591 8206 14992 11995 3670 14856 3497 8566 15033 1417 4969 13453 1317 6090 14604 8684 6649 
偏 14097 13876 13538 14037 12039 2017 1828 2951 6606 11678 319 4205 2722 8013 5207 5999 5626 6773 1770 6876 8144 8565 
厦 6439 
矜 7814 5669 
沙 14301 14178 12991 7583 1541 5076 314 1889 8702 4401 6748 
用 15180 15167 15043 14911 14779 14416 14295 14100 13699 15304 13634 13476 13377 13023 12841 12821 12772 5942 4752 8544 8939 4175 11443 4135 12690 4674 2857 3971 2233 3552 343 3683 3664 4059 3318 5685 1343 7663 8374 13057 9717 2895 11348 5521 12315 15302 4781 878 11780 884 870 1210 3307 9469 14225 865 996 2089 9019 1504 2096 6369 2027 9058 4786 12687 3789 6127 12052 12955 10784 6654 9972 14518 6669 15094 9750 6726 1773 10123 12098 6983 6360 7529 15021 5502 2496 7673 8394 8592 8835 10415 9707 9788 9828 9988 10787 10975 2187 11539 12467 12496 12563 
识 15039 14824 5331 8698 4260 4757 14081 2411 313 1790 3973 15260 4279 12113 579 777 5968 5230 3571 10897 6269 2403 11135 8301 8222 13513 9354 9428 14975 8734 8614 9799 1565 10887 12122 14083 13015 3457 13016 14281 
育 15123 12368 2448 570 312 14067 414 3100 2278 946 9106 3572 11732 5506 9518 5827 6769 10140 11731 
露 14412 14088 14046 14442 13184 12080 12020 11510 1303 12212 8914 2363 311 4204 5513 
浪 13465 13174 9571 14369 9524 3556 309 5503 7715 3818 8090 
岂 13505 2593 13357 
操 14988 13177 12756 11208 3922 2322 5066 11822 6790 7738 10046 
饮 7079 15207 13575 307 7127 12444 13242 
左 13666 9608 15171 9391 8657 13999 5380 12966 1083 3344 3617 6394 597 7354 4566 2194 
庞 14989 14895 4549 2101 13035 6884 13216 
缕 14001 834 
灭 13798 13190 7956 14822 11903 10573 
瞩 847 
狡 12693 
醉 14481 13886 13412 2230 306 6870 8917 4387 10898 
兆 9047 305 1108 
支 12674 13662 11741 11092 3588 304 6765 5357 11370 7239 10648 
豁 14812 13185 14450 
弛 11050 
诣 9386 
繁 9568 14811 8011 8008 4977 827 11041 2371 8859 376 3555 3968 4918 
企 15023 13982 3815 3513 943 947 
浮 13980 13677 13322 13040 13009 11026 10139 10042 13005 3553 1810 5896 9585 6140 6193 
由 14859 14625 11896 13203 11834 11671 11651 11387 10969 10677 10003 15133 9065 8591 8697 1149 3427 14544 1187 11870 585 304 10032 560 6476 8061 2690 1822 6447 1124 3677 3466 7092 7832 
画 15355 14154 13972 13754 13508 12524 14437 11988 11821 11601 10895 10801 10766 10754 10721 10666 10426 10224 3648 2387 2905 1239 1813 13217 2157 8829 1561 1487 302 4277 3803 2069 1440 5029 6657 13238 3205 8656 4598 12192 2238 4766 7373 10560 10481 5820 4714 7637 4860 6243 6738 3920 8107 7505 1702 8654 2361 8760 8857 
粒 8991 
泄 7519 297 7378 5558 
饿 2989 
把 13437 12225 11972 15142 2086 1043 10262 2276 6987 9553 
